iter	Passed	Remaining
596	609	411
597	610	410
598	611	409
599	611	407
600	612	406
601	613	405
602	613	404
603	614	403
604	615	401
605	616	400
606	616	399
607	617	398
608	618	396
609	618	395
610	619	394
611	620	393
612	621	392
613	622	391
614	622	389
615	623	388
616	624	387
617	625	386
618	625	385
619	626	384
620	627	382
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	632	376
627	632	374
628	633	373
629	634	372
630	634	371
631	635	370
632	636	369
633	637	367
634	638	366
635	638	365
636	639	364
637	640	363
638	640	362
639	641	360
640	642	359
641	642	358
642	643	357
643	644	356
644	645	355
645	645	353
646	646	352
647	647	351
648	647	350
649	648	349
650	649	348
651	649	346
652	650	345
653	651	344
654	652	343
655	652	342
656	653	341
657	654	340
658	654	338
659	655	337
660	656	336
661	657	335
662	657	334
663	658	333
664	659	332
665	660	331
666	661	330
667	661	328
668	662	327
669	663	326
670	664	325
671	664	324
672	665	323
673	666	322
674	667	321
675	668	320
676	668	319
677	669	318
678	670	317
679	671	316
680	672	315
681	673	314
682	674	312
683	675	311
684	676	311
685	677	310
686	678	309
687	679	308
688	680	307
689	681	306
690	682	305
691	683	304
692	684	303
693	685	302
694	686	301
695	687	300
696	688	299
697	689	298
698	691	297
699	691	296
700	692	295
701	693	294
702	694	293
703	695	292
704	696	291
705	697	290
706	698	289
707	699	288
708	699	287
709	700	286
710	701	285
711	702	284
712	702	282
713	703	281
714	704	280
715	705	279
716	705	278
717	706	277
718	707	276
719	708	275
720	708	274
721	709	273
722	710	272
723	711	271
724	712	270
725	712	269
726	713	267
727	714	266
728	715	265
729	715	264
730	716	263
731	717	262
732	718	261
733	719	260
734	719	259
735	720	258
736	721	257
737	722	256
738	723	255
739	724	254
740	724	253
741	725	252
742	726	251
743	727	250
744	728	249
745	728	248
746	729	247
747	730	246
748	731	245
749	732	244
750	732	243
751	733	242
752	734	240
753	735	239
754	736	238
755	737	237
756	737	236
757	738	235
758	739	234
759	740	233
760	741	232
761	741	231
762	742	230
763	743	229
764	744	228
765	745	227
766	745	226
767	746	225
768	747	224
769	748	223
770	749	222
771	749	221
772	750	220
773	751	219
774	752	218
775	753	217
776	754	216
777	755	215
778	757	214
779	758	213
780	758	212
781	760	211
782	761	210
783	762	209
784	762	208
785	763	207
786	764	207
787	765	206
788	766	205
789	767	204
790	768	203
791	769	202
792	770	201
793	771	200
794	771	199
795	772	197
796	773	196
797	773	195
798	774	194
799	775	193
800	776	192
801	776	191
802	777	190
803	778	189
804	779	188
805	780	187
806	781	186
807	781	185
808	782	184
809	783	183
810	784	182
811	785	181
812	785	180
813	786	179
814	787	178
815	788	177
816	789	176
817	789	175
818	790	174
819	791	173
820	792	172
821	792	171
822	793	170
823	794	169
824	795	168
825	795	167
826	796	166
827	797	165
828	798	164
829	799	163
830	799	162
831	800	161
832	801	160
833	802	159
834	803	158
835	803	157
836	804	156
837	805	155
838	806	154
839	806	153
840	807	152
841	808	151
842	809	150
843	810	149
844	810	148
845	811	147
846	812	146
847	813	145
848	814	144
849	814	143
850	815	142
851	816	141
852	816	140
853	817	139
854	818	138
855	819	137
856	819	136
857	820	135
858	821	134
859	822	133
860	822	132
861	823	131
862	824	130
863	825	129
864	826	128
865	827	127
866	827	127
867	828	126
868	829	125
869	830	124
870	830	123
871	831	122
872	832	121
873	833	120
874	833	119
875	834	118
876	835	117
877	836	116
878	837	115
879	837	114
880	838	113
881	839	112
882	839	111
883	840	110
884	841	109
885	842	108
886	843	107
887	843	106
888	844	105
889	845	104
890	846	103
891	846	102
892	847	101
893	848	100
894	849	99
895	850	98
896	850	97
897	851	96
898	852	95
899	853	94
900	854	93
901	855	92
902	855	91
903	856	90
904	857	90
905	858	89
906	858	88
907	859	87
908	860	86
909	861	85
910	861	84
911	862	83
912	863	82
913	863	81
914	864	80
915	865	79
916	866	78
917	866	77
918	867	76
919	868	75
920	869	74
921	870	73
922	870	72
923	871	71
924	872	70
925	873	69
926	873	68
927	874	67
928	875	66
929	876	65
930	876	64
931	877	64
932	878	63
933	878	62
934	879	61
935	880	60
936	881	59
937	882	58
938	882	57
939	883	56
940	884	55
941	885	54
942	886	53
943	887	52
944	888	51
945	888	50
946	889	49
947	890	48
948	890	47
949	891	46
950	892	45
951	893	45
952	893	44
953	894	43
954	895	42
955	895	41
956	896	40
957	897	39
958	897	38
959	898	37
960	899	36
961	900	35
962	900	34
963	901	33
964	902	32
965	902	31
966	903	30
967	904	29
968	905	28
969	905	28
970	906	27
971	907	26
972	907	25
973	908	24
974	909	23
975	909	22
976	910	21
977	911	20
978	912	19
979	913	18
980	913	17
981	914	16
982	915	15
983	916	14
984	917	13
985	918	13
986	918	12
987	919	11
988	920	10
989	921	9
990	922	8
991	922	7
992	923	6
993	924	5
994	924	4
995	925	3
996	926	2
997	927	1
998	927	0
999	928	0
